prefix	miriam	database.miriam	name	database	database.label
P6142			Verspreidingsatlas.nl ID	Q58466085	Netherlands species distributions
P6159			Atlas of Florida Plants ID	Q58759647	Atlas of Florida Plants
P6161			Invasive Plant Atlas of the United States ID	Q58786944	Invasive Plant Atlas of the United States
P6163			NAS ID	Q58786227	Nonindigenous Aquatic Species
P6176			Cal-IPC ID	Q58819364	California Invasive Plant Council
P6177			EUNIS ID for species	Q374924	European Nature Information System
P6209			SEINet ID	Q59263290	SEINet
P6227			Flora of Wisconsin ID	Q59800095	Flora of Wisconsin
P627			IUCN taxon ID	Q32059	IUCN Red List
P6285			Weeds in Ontario ID	Q59848752	Weeds in Ontario
P6341			IFPNI species ID	Q60315739	International Fossil Plant Names Index
P637			RefSeq protein ID	Q7307074	RefSeq
P639			RefSeq RNA ID	Q7307074	RefSeq
P6535			BHL part ID	Q172266	Biodiversity Heritage Library
P656	refseq		RefSeq	Q7307074	RefSeq
P6681			EUNIS ID for habitats	Q374924	European Nature Information System
P6756			Flora of Australia ID (new)	Q3073852	Flora of Australia
P6800			sequenced genome URL	Q87630124	NCBI Genome
P6852			CCDC Number	Q2166958	Cambridge Structural Database
P6861	dbsnp		dbSNP Reference SNP number	Q5243761	dbSNP
P687			BHL page ID	Q172266	Biodiversity Heritage Library
P6982			Australian Faunal Directory publication ID	Q2784883	Australian Faunal Directory
P704		ensembl	Ensembl transcript ID	Q1344256	Ensembl genome database project
P705		ensembl	Ensembl protein ID	Q1344256	Ensembl genome database project
P7202			Belgian Species List ID	Q64007131	Belgian Species List
P7536			Birds of India ID	Q59785035	Birds of India
P7538			Moths of India ID	Q59785007	Moths of India
P7540			Odonata of India ID	Q59785028	Odonata of India
P7542			Reptiles of India ID	Q59785031	Reptiles of India
P7587			eFloraSA ID	Q58824067	eFloraSA
P7715			World Flora Online ID	Q77076820	World Flora Online
P7743			Microworld ID	Q79004272	Microworld
P7905			AnimalBase ID	Q480003	AnimalBase
P8145			Psocodea Species File ID	Q89384967	Psocodea Species File
P8354			BitterDB compound ID	Q4918969	BitterDB
P838			BioLib taxon ID	Q12345690	BioLib
P8660			Native Plants Database ID	Q97323972	Native Plants Database
P8697			RNACentral ID	Q99839604	RNACentral
P8707			NBIC taxon ID	Q11959214	Species Nomenclature Database
P8724			BHL name ID	Q172266	Biodiversity Heritage Library
P8741			Great Places ID	Q100328698	Great Places
P8792			Bioweb Ecuador ID	Q94974628	Bioweb Ecuador
P9076			Australian Fungi ID	Q104816425	Australian Fungi ID
P9093			Australian Lichen ID	Q104903680	Australian Lichen
P9169			Tree of Life contributor ID	Q2300489	Tree of Life Web Project
P9503			MyBIS species ID	Q106677021	Malaysia Biodiversity Information System
P9552			MyBIS protected area ID	Q106677021	Malaysia Biodiversity Information System
P960			Tropicos ID	Q2578548	Tropicos
P962		mycobank	MycoBank taxon name ID	Q2574835	MycoBank
P9649			Dutch Caribbean Species Register ID	Q107076580	Dutch Caribbean Species Register
P9738			IFPNI author ID	Q60315739	International Fossil Plant Names Index
P9741			Pladias ID	Q107443658	Pladias
P9824			COD ID	Q1142422	Crystallography Open Database
P9839			izeltlabuak.hu ID	Q108340093	Izeltlabuak.hu
P9876			Endemia.nc animal taxon ID	Q108392349	Endemia.nc
P9889			NZTCS ID	Q108424413	New Zealand Threat Classification System Database
