prefix	abbreviation	name	uri_format	category
DB-0248	PHI-base	Pathogen-Host Interaction database	http://www.phi-base.org/searchFacet.htm?queryTerm=$1	Miscellaneous databases
DB-0249	Antibodypedia	Antibodypedia a portal for validated antibodies	https://antibodypedia.com/gene/$1	Protocols and materials databases
DB-0252	BioGRID-ORCS	BioGRID ORCS database of CRISPR phenotype screens	https://orcs.thebiogrid.org/Gene/$1	Miscellaneous databases
DB-0257	PCDDB	The Protein Circular Dichroism Data Bank	https://pcddb.cryst.bbk.ac.uk/uniprot/$1	3D structure databases
DB-0259	CPTC	The CPTC Antibody Portal	https://antibodies.cancer.gov/uniprot/$1	Protocols and materials databases
DB-0261	MANE-Select	Matched Annotation from NCBI and EMBL-EBI (MANE) - Phase one	https://www.ensembl.org/id/$1	Genome annotation databases
DB-0262	AlphaFoldDB	AlphaFold Protein Structure Database	https://alphafold.ebi.ac.uk/entry/$1	3D structure databases
DB-0263	ClinGen	The ClinGen clinical relevance of genes and variants resource	https://search.clinicalgenome.org/kb/genes/$1	Genetic variation databases
DB-0264	GenCC	GenCC	https://search.thegencc.org/genes/$1	Genetic variation databases
DB-0267	GlyCosmos	GlyCosmos Portal integrating glycosciences with life sciences	https://glycosmos.org/glycoproteins/show/uniprot/$1	PTM databases
DB-0270	NCBIfam	NCBIfam	https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/$1/	Family and domain databases
DB-0271	Pumba	Pumba database of electrophoretic reference migration patterns	https://pumba.dcsr.unil.ch/lanes/$1	Proteomic databases
DB-0273	JaponicusDB	Schizosaccharomyces japonicus model organism database	https://www.japonicusdb.org/gene/$1	Organism-specific databases
DB-0274	FunFam	CATH Functional Families	https://www.cathdb.info/version/latest/funfam/$1	Family and domain databases
DB-0275	AntiFam	AntiFam	https://www.ebi.ac.uk/interpro/entry/antifam/$1	Family and domain databases
