prefix	name	homepage	uri_prefix
step	Semantic Trajectory Episodes	http://purl.org/net/step	http://purl.org/net/step#$1
sto	i40 Standards Lanscape Vocabulary	http://i40.semantic-interoperability.org/sto/index.html	https://w3id.org/i40/sto#$1
stories	Stories Ontology	http://www.contextus.net/stories	http://purl.org/ontology/stories/$1
summa	SUMMA Vocabulary	http://purl.org/voc/summa/	http://purl.org/voc/summa/$1
sur	The Survey Ontology	https://www.w3id.org/survey-ontology	https://w3id.org/survey-ontology#$1
sw-quality	SQuAP Ontology	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/$1
swc	Semantic Web Conference Ontology	http://data.semanticweb.org/ns/swc/swc_2009-05-09.html	http://data.semanticweb.org/ns/swc/ontology#$1
swemls	Semantic-Web Machine Learning System (SWeMLS) Ontology	https://semantic-systems.org/ns/swemls/index-en.html	https://w3id.org/semsys/ns/swemls#$1
swp	Graph Authority	http://www.w3.org/2004/03/trix/swp-1	http://www.w3.org/2004/03/trix/swp-1/$1
swpm	Software Work Product Model	http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0	http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#$1
swpo	Semantic Web Portal Ontology	http://sw-portal.deri.org/ontologies/swportal	http://sw-portal.deri.org/ontologies/swportal#$1
swrc	Semantic Web for Research Communities	http://ontoware.org/swrc	http://swrc.ontoware.org/ontology#$1
synsem	Lexicon Model for Ontologies - Synsem	http://www.w3.org/ns/lemon/synsem	http://www.w3.org/ns/lemon/synsem#$1
tac	TripleAccessControl Ontology	http://ns.bergnet.org/tac/0.1/triple-access-control	http://ns.bergnet.org/tac/0.1/triple-access-control#$1
tag	Tag ontology	http://www.holygoat.co.uk/owl/redwood/0.1/tags/	http://www.holygoat.co.uk/owl/redwood/0.1/tags/$1
tao	Trust Assertion Ontology	http://vocab.deri.ie/tao.html	http://vocab.deri.ie/tao#$1
tax	EUTaxO - EUdaphobase Taxonomy Ontology	https://w3id.org/EUTaxO	https://w3id.org/EUTaxO#$1
taxon	TaxonMap Ontology	http://purl.org/biodiversity/taxon/	http://purl.org/biodiversity/taxon/$1
taxref-ld	TAXREF-LD Ontology	http://taxref.mnhn.fr/lod/taxref-ld	http://taxref.mnhn.fr/lod/$1
tb	Timebank Ontology	https://tobiasgrubenmann.github.io/Ontologies/Timebank/0.2/index.html	https://w3id.org/timebank#$1
td	Thing Description Ontology	https://www.w3.org/2019/wot/td	https://www.w3.org/2019/wot/td#$1
tddfa	TODODFA: Frame-Action Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododfa	https://w3id.org/todo/tododfa#$1
tddial	TODODial: Dialogue Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododial	https://w3id.org/todo/tododial#$1
tddm	TODODM: Dialogue Management Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododm	https://w3id.org/todo/tododm#$1
tddom	TODODom: Domain Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododom	https://w3id.org/todo/tododom#$1
tddt	TODODT: Dialogue Tracing Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododt	https://w3id.org/todo/tododt#$1
tddw	TODODW: World Module for Task-Oriented Dialogue management Ontology (TODO)	https://w3id.org/todo/tododw	https://w3id.org/todo/tododw#$1
te	Time Entry	http://www.w3.org/2006/time-entry	http://www.w3.org/2006/time-entry#$1
teach	Teaching Core Vocabulary Specification	http://linkedscience.org/teach/ns#	http://linkedscience.org/teach/ns#$1
tempo	TempO - Temporal Ontology	http://purl.org/tempo	http://purl.org/tempo/$1
test	Test Metadata	http://www.w3.org/TR/test-metadata/	http://www.w3.org/2006/03/test-description#$1
tfo	Transformation Functions Ontology	https://privatealpha.com/ontology/transformation/1#	https://privatealpha.com/ontology/transformation/1#$1
theatre	Theatre Ontology	http://purl.org/theatre#	http://purl.org/theatre#$1
thors	The Temporal Ordinal Reference Systems	http://resource.geosciml.org/ontology/timescale/thors	http://resource.geosciml.org/ontology/timescale/thors#$1
ti	The Time Interval Pattern	http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl	http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#$1
tio	The Tickets Ontology	http://purl.org/tio/ns#	http://purl.org/tio/ns#$1
tis	Time Indexed Situation	http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl	http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl$1
tisc	Open Time and Space Core Vocabulary	http://www.observedchange.com/tisc/ns#	http://observedchange.com/tisc/ns#$1
tl	The Timeline Ontology	http://motools.sourceforge.net/timeline/timeline.html	http://purl.org/NET/c4dm/timeline.owl#$1
tm	A vocabulary for temporal objects in Geographic Information	http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal	http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#$1
tmo	Translational Medicine Ontology	http://www.w3.org/2001/sw/hcls/ns/transmed/	http://www.w3.org/2001/sw/hcls/ns/transmed/$1
toco	Toucan Ontology	http://purl.org/toco/	http://purl.org/toco/$1
todo	TODO: Task-Oriented Dialogue management Ontology	https://w3id.org/todo	https://w3id.org/todo#$1
topo	Ontologie des éléments du territoire et de ses infrastructures de l'IGN	http://data.ign.fr/def/topo	http://data.ign.fr/def/topo#$1
tp	Tourpedia Ontology	http://tour-pedia.org/download/tp.owl	http://tour-pedia.org/download/tp.owl#$1
traffic	Road Traffic Management	http://here.com/traffic	http://www.sensormeasurement.appspot.com/ont/transport/traffic#$1
trait	OntoMedia Trait Representation	http://contextus.net/ontology/ontomedia/ext/common/trait#	http://contextus.net/ontology/ontomedia/ext/common/trait#$1
transit	TRANSIT	http://vocab.org/transit/terms/	http://vocab.org/transit/terms/$1
trao	Transport Administration Ontology	http://linkeddata.finki.ukim.mk/lod/ontology/tao#	http://linkeddata.finki.ukim.mk/lod/ontology/tao#$1
tree	TREE	https://w3id.org/tree	https://w3id.org/tree#$1
tresiot	Ontology for Trust Recommendation in Social Internet of Things	https://liidr.org/trust-recommendation-in-social-internet-of-things/	https://liidr.org/trust-recommendation-in-social-internet-of-things/$1
tribont	TribOnt ontology	https://w3id.org/tribont	https://w3id.org/tribont#$1
tribont-core	Core module	https://w3id.org/tribont/core	https://w3id.org/tribont/core#$1
tribont-equipment	Equipment module	https://w3id.org/tribont/equipment	https://w3id.org/tribont/equipment#$1
tribont-material	Material module	https://w3id.org/tribont/material	https://w3id.org/tribont/material#$1
tribont-sample	Sample module	https://w3id.org/tribont/sample	https://w3id.org/tribont/sample#$1
tro	Transparent Relations Ontology	https://w3id.org/TRO	https://w3id.org/TRO#$1
tsioc	SIOC Types Ontology Module	http://rdfs.org/sioc/spec/#sec-modules	http://rdfs.org/sioc/types#$1
tsn	Territorial Statistical Nomenclature Ontology	http://purl.org/net/tsn#	http://purl.org/net/tsn#$1
tsnc	Territorial Statistical Nomenclature Change Ontology	http://purl.org/net/tsnchange#	http://purl.org/net/tsnchange#$1
turismo	Ontología de Turismo para el Ayuntamiento de Zaragoza	http://idi.fundacionctic.org/cruzar/turismo	http://idi.fundacionctic.org/cruzar/turismo#$1
tvc	The Time-indexed Value in Context	http://www.essepuntato.it/2012/04/tvc	http://www.essepuntato.it/2012/04/tvc/$1
txn	TaxonConcept Ontology	http://lod.taxonconcept.org/ontology/txn.owl	http://lod.taxonconcept.org/ontology/txn.owl#$1
tzont	Time Zone Ontology	http://www.w3.org/2006/timezone	http://www.w3.org/2006/timezone#$1
uby	ubyCat.owl	https://www.ukp.tu-darmstadt.de/data/lexical-resources/uby	http://purl.org/olia/ubyCat.owl#$1
uco	Used Cars Ontology	http://ontologies.makolab.com/uco/ns.html#	http://purl.org/uco/ns#$1
ui	A user interface ontology	http://www.w3.org/ns/ui	http://www.w3.org/ns/ui#$1
uiot	Urban IoT Ontologies - Core Module	http://www.w3id.org/urban-iot/core	http://www.w3id.org/urban-iot/core#$1
uiote	Ontologie per gli Apparati IoT Urbani - Modulo Electric Mobility	http://www.w3id.org/urban-iot/electric	http://www.w3id.org/urban-iot/electric#$1
uiots	Ontologie per gli Apparati IoT Urbani - Modulo Sharing Mobility	http://www.w3id.org/urban-iot/sharing	http://www.w3id.org/urban-iot/sharing#$1
umbel	Upper Mapping and Binding Exchange Layer	http://umbel.org/umbel	http://umbel.org/umbel#$1
uneskos	UNESKOS Vocabulary	http://purl.org/umu/uneskos	http://purl.org/umu/uneskos#$1
uri4uri	URI Vocabulary	http://uri4uri.net/vocab	http://uri4uri.net/vocab#$1
usability	Usability	https://w3id.org/usability	https://w3id.org/usability#$1
va	The Visual Analytics Vocabulary	http://code-research.eu/ontology/visual-analytics	http://code-research.eu/ontology/visual-analytics#$1
vaem	Vocabulary for Attaching Essential Metadata	http://linkedmodel.org/doc/vaem/1.2/	http://www.linkedmodel.org/schema/vaem#$1
vag	The Vagueness Ontology	http://www.essepuntato.it/2013/10/vagueness	http://www.essepuntato.it/2013/10/vagueness/$1
vair	Vocabulary of AI Risks	https://w3id.org/vair	https://w3id.org/vair#$1
vartrans	Lexicon Model for Ontologies - Vartrans	http://www.w3.org/ns/lemon/vartrans	http://www.w3.org/ns/lemon/vartrans#$1
vdpp	Vocabulary for Dataset Publication Projects	http://data.lirmm.fr/ontologies/vdpp.html	http://data.lirmm.fr/ontologies/vdpp#$1
veo	Vehicle Emissions Ontology	http://linkeddata.finki.ukim.mk/lod/ontology/veo#	http://linkeddata.finki.ukim.mk/lod/ontology/veo#$1
vgo	The Video Game Ontology	http://purl.org/net/VideoGameOntology	http://purl.org/net/VideoGameOntology#$1
vin	Wine Ontology	http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine	http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#$1
vir	VIR - Visual Representation ontology	http://w3id.org/vir#	http://w3id.org/vir#$1
vmm	Visual Modeling tool Model	http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0	http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#$1
voaf	Vocabulary of a Friend	http://purl.org/vocommons/voaf/index.html	http://purl.org/vocommons/voaf#$1
voag	Vocabulary Of Attribution and Governance	http://voag.linkedmodel.org/schema/voag	http://voag.linkedmodel.org/voag#$1
vocals	VoCaLS: A Vocabulary and Catalog for Linked Streams	http://w3id.org/rsp/vocals#	http://w3id.org/rsp/vocals#$1
voidext	Extended Vocabulary of Interlinked Datasets (VoIDext)	http://purl.org/query/voidext	http://purl.org/query/voidext#$1
voidwh	Void Warehouse Ontology	http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl	http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl$1
vra	RDFS Ontology for VRA	http://simile.mit.edu/2003/10/ontologies/vraCore3#	http://simile.mit.edu/2003/10/ontologies/vraCore3#$1
vrank	Vocabulary for Ranking	http://vocab.sti2.at/vrank	http://purl.org/voc/vrank#$1
vs	SemWeb Vocab Status ontology	http://www.w3.org/2003/06/sw-vocab-status/ns	http://www.w3.org/2003/06/sw-vocab-status/ns#$1
vsearch	vSearch Vocabulary	http://purl.org/vsearch/	http://purl.org/vsearch/$1
vso	Vehicle Sales Ontology	http://purl.org/vso/ns	http://purl.org/vso/ns#$1
vvo	Volkswagen Vehicles Ontology	http://purl.org/vvo/ns.html	http://purl.org/vvo/ns#$1
w3c-ssn	Semantic Sensor Network Ontology	https://www.w3.org/ns/ssn	https://www.w3.org/ns/ssn/$1
wai	Roles and Profiles Ontology	http://vocab.ctic.es/wai/wai.html	http://purl.org/wai#$1
wdrs	Protocol for Web Description Resources	http://www.w3.org/2007/05/powder-s	http://www.w3.org/2007/05/powder-s#$1
wf-invoc	Workflow Invocation Ontology	http://www.opmw.org/model/wf-invocation/	http://purl.org/net/wf-invocation#$1
wfdesc	The Wfdesc ontology	http://purl.org/wf4ever/wfdesc	http://purl.org/wf4ever/wfdesc#$1
wfm	The Workflow Motif Ontology	http://vocab.linkeddata.es/motifs/	http://purl.org/net/wf-motifs#$1
wfont	Wind Farm Ontology (wfont)	https://w3id.org/wfont	https://w3id.org/wfont#$1
wfprov	The Wfprov Ontology	http://purl.org/wf4ever/wfprov	http://purl.org/wf4ever/wfprov#$1
whisky	Whisky Ontology	http://vocab.org/whisky/terms	http://vocab.org/whisky/terms/$1
whois	Who's who description vocabulary	http://www.kanzaki.com/ns/whois	http://www.kanzaki.com/ns/whois#$1
wi	The Weighted Interests Vocabulary	http://purl.org/ontology/wi/core#	http://purl.org/ontology/wi/core#$1
wikibase	Wikibase system ontology	shorturl.at/jkGVZ	http://wikiba.se/ontology#$1
wikim	WIKI tool Model	http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0	http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#$1
wl	WSMO-Lite Ontology	http://www.wsmo.org/ns/wsmo-lite/	http://www.wsmo.org/ns/wsmo-lite#$1
wlo	BBC Wildlife Ontology	http://www.bbc.co.uk/ontologies/wildlife/2010-11-04.shtml	http://purl.org/ontology/wo/$1
wo	Weighting Ontology	http://purl.org/ontology/wo/core#	http://purl.org/ontology/wo/core#$1
wot	Web Of Trust	http://xmlns.com/wot/0.1/	http://xmlns.com/wot/0.1/$1
wotsec	Security mechanisms for the Web of Things	https://www.w3.org/2019/wot/security#	https://www.w3.org/2019/wot/security#$1
ws	An ontology for describing Workspaces.	https://www.w3.org/ns/pim/space	http://www.w3.org/ns/pim/space#$1
xapi	xAPI Controlled Vocabulary Ontology	https://github.com/adlnet/xAPI-Spec/blob/1.0.3/xAPI.md	http://purl.org/xapi/ontology#$1
xbrll	A lightweight XBRL vocabulary	https://w3id.org/vocab/xbrll	https://w3id.org/vocab/xbrll#$1
xhv	XHTML Vocabulary	http://www.w3.org/1999/xhtml/vocab	http://www.w3.org/1999/xhtml/vocab#$1
xkos	XKOS	http://rdf-vocabulary.ddialliance.org/xkos	http://rdf-vocabulary.ddialliance.org/xkos#$1
yoga	Yoga Ontology	https://yogaontology.org/ontology/	https://yogaontology.org/ontology/$1
zbwext	ZBW Extensions	http://zbw.eu/namespaces/zbw-extensions	http://zbw.eu/namespaces/zbw-extensions/$1
