prefix	abbreviation	name	homepage
136	ProNIT	Thermodynamic Database for Protein-Nucleic Acid Interactions	http://www.abren.net/pronit/pronit.php
137	ROSPath	Reactive Oxygen Species related Signaling Pathway	http://rospath.ewha.ac.kr/
138	Phospho.ELM	Post-translational phosphorylation database	http://phospho.elm.eu.org
139	KNIFE	Drosophila pattern formation knowledge base	http://www.ncbi.nlm.nih.gov/pubmed/9322024
140	PRODORIC	Prokaryotic database of gene regulation	http://prodoric.tu-bs.de/
141	STCDB	Signal Transduction Classification Database	http://www.techfak.uni-bielefeld.de/~mchen/STCDB
142	DDIB	Database of Domain Interactions and Bindings	http://www.biosino.org/DIDWeb/index.html
143	INOH	Integrating Network Objects with Hierarchies	http://www.inoh.org
144	HP-DPI	Helicobacter pylori Database of Protein Interactomes	http://dpi.nhri.org.tw
145	POINT	Prediction of Interactome	http://point.bioinformatics.tw/Welcome.do
146	iHOP	Information Hyperlinked Over Proteins	http://www.ihop-net.org/UniPub/iHOP/
147	ProcessDB	ProcessDB	http://www.integrativebioinformatics.com/processdb.html
148	Monod	Modeler's Notebook and Datastore	http://monod.molsci.org
149	HIV-1 at NCBI	HIV-1, Human Protein Interaction Database at NCBI	https://www.ncbi.nlm.nih.gov/genome/viruses/retroviruses/hiv-1/interactions/
15	AntiJen	AntiJen a Kinetic, Thermodynamic and Cellular Database	http://www.ddg-pharmfac.net/antijen/AntiJen/antijenhomepage.htm
150	ASC	Active Sequences Collection	http://bioinformatica.isa.cnr.it/ASC/
151	Pathway Studio	Pathway Studio	https://www.elsevier.com/solutions/pathway-studio-biological-research
152	GenMAPP	Gene MicroArray Pathway Profiler	http://www.genmapp.org/
153	KiBank	KiBank	http://kibank.iis.u-tokyo.ac.jp
155	TRMP	Therapeutically Relevant Multiple Pathways Database	http://bidd.nus.edu.sg/group/trmp/trmp_ns.asp
156	CLiBE	Computed Ligand Binding Energy	http://bidd.nus.edu.sg/group/clibe/clibe.asp
157	KDBI	Kinetic Data of Bio-molecular Interactions database	http://bioinf.xmu.edu.cn/databases/kdbi/kdbi.php
158	Nicholson Minimaps	IUBMB-Nicholson Metabolic Maps, Minimaps & Animaps	http://www.iubmb-nicholson.org/
159	HPID	Human Protein Interaction Database	http://wilab.inha.ac.kr/hpid/webforms/intro.aspx
160	PDZBase	PDZ domain protein-protein interaction database	http://abc.med.cornell.edu/pdzbase
161	PRID	Protein-RNA Interaction Database	http://www-bioc.rice.edu/~shamoo/prid.html
162	BioSilico	BioSilico	http://biosilico.kaist.ac.kr
163	DopaNet	DopaNet	http://www.dopanet.org/
164	PANTHER	Protein ANalysis THrough Evolutionary Relationships	http://www.pantherdb.org
165	MAPPER	Multi-genome Analysis of Positions and Patterns of Elements of Regulation	http://genome.ufl.edu/mapper/mapper-main
166	TRACTOR_DB	TRACTOR_DB	http://www.tractor.lncc.br/
168	Precise	Predicted and Consensus Interaction Sites in Enzymes	http://precise.bu.edu/
170	MRAD	Metabolic Reaction Analysis Database	http://capb.dbi.udel.edu/whisler/
171	I2D	Interologous Interaction Database	http://ophid.utoronto.ca
172	CTD	Comparative Toxicogenomics Database	http://ctd.mdibl.org/
173	XPD	Phosphorylation Site Database	http://www.phosphorylation.biochem.vt.edu/
174	3DID	3D interacting domains	http://3did.irbbarcelona.org/
175	PLD	Protein Ligand Database	http://www-mitchell.ch.cam.ac.uk/pld/
176	PSIbase	Protein Structural Interactome Database	http://psibase.kobic.re.kr/index.cgi
177	Interfaces	DATASET OF PROTEIN-PROTEIN INTERFACES	http://home.ku.edu.tr/~okeskin/INTERFACE/INTERFACES.html
178	TECR	Thermodynamics of Enzyme-Catalyzed Reactions	https://randr.nist.gov/enzyme/
179	SCOPEC	Database of protein catalytic domains	http://www.enzome.com/enzome/databases/scopec.php
18	MIPS CYGD	MIPS Comprehensive Yeast Genome Database	http://mips.gsf.de/genre/proj/yeast/index.jsp
180	BioModels	BioModels Database	http://www.ebi.ac.uk/biomodels-main/
181	KinaseDB	Kinase Pathway Database	http://kinasedb.ontology.hgc.jp:8081/
182	Doodle	Database of oligomerization domains from lambda experiments	http://dimer.tamu.edu/doodle/
184	CTDB	Calmodulin Target Database	http://calcium.uhnres.utoronto.ca/ctdb/flash.htm
185	GON	Genomic Object Net	http://genome.ib.sci.yamaguchi-u.ac.jp/~gon/index.html
186	HiMAP	Human Interactome Map	http://www.himap.org/
187	Protein Lounge	Protein Lounge	http://www.proteinlounge.com
188	PathCase	CASE Pathways Database System	http://nashua.case.edu/PathwaysWeb/
189	iPath	interactive Pathways Explorer	http://pathways.embl.de/
19	NRR	Nuclear Receptor Resource	http://nrresource.org/
191	BioPathway Visualizer	Arizona BioPathway Visualizer	http://genescene.arizona.edu/index.html
194	Biopath	Biochemical Pathways database	https://www.mn-am.com/databases/biopath
195	iPfam	Protein families database of alignments and HMMs	http://ipfam.org/
196	PUMA2	Evolutionary Analysis of Metabolism	http://compbio.mcs.anl.gov/puma2
197	The SEED		http://theseed.uchicago.edu/FIG/index.cgi
198	LSPD	The Liver Specific Gene Promoter Database	http://rulai.cshl.edu/LSPD/
199	miRNAMap	MicroRNA Map	http://mirnamap.mbc.nctu.edu.tw/
2	BRITE	Functional Hierarchies and Binary Relationships of Biological Entities	http://www.kegg.jp/kegg/brite.html
20	ooTFD	Object Oriented Transcription Factors Database	http://www.ifti.org/
200	microrna.org	Microrna.org target database	http://www.microrna.org/microrna/home.do
201	JWS Online	Online Cellular Systems Modelling	https://jjj.bio.vu.nl/
202	DBTGR	DataBase of Tunicate Gene Regulation	http://dbtgr.hgc.jp/
203	AffinDB	Affinity database for protein-ligand complexes	http://pc1664.pharmazie.uni-marburg.de/affinity/
204	pSTIING	Protein, Signalling, Transcriptional Interactions & Inflammation Networks Gateway	http://pstiing.icr.ac.uk/
206	SCOPPI	Structural classification of protein-protein interfaces	http://scoppi.biotec.tu-dresden.de/scoppi/index.html
208	PINT	Protein-protein Interactions Thermodynamic Database	http://www.bioinfodatabase.com/pint
209	NPInter	Noncoding RNAs and protein related biomacromolecules interaction database	http://www.bioinfo.org/NPInter/index.htm
21	PathDB	Pathways Database	http://www.ncgr.org/pathdb/
211	MeRNA	Metals in RNA	http://merna.lbl.gov/
212	Argonaute	Gene regulation by mammalian micro-RNAs	http://www.ma.uni-heidelberg.de/apps/zmf/argonaute/interface/
213	MPromDb	Mammalian Promoter Database	http://mpromdb.wistar.upenn.edu/
214	HTPSELEX	HTPSELEX	http://ccg.vital-it.ch/htpselex/
215	HemoPDB	Hematopoiesis Promoter Database	http://bioinformatics.med.ohio-state.edu/HemoPDB/
216	cisRED	Cis-regulatory element database	http://www.cisred.org/
218	CA1Neuron	Pathways of the hippocampal CA1 neuron	http://www.mssm.edu/labs/iyengar/resources
219	ERGO	ERGO Genome Analysis and Discovery System	https://www.igenbio.com/ergo
22	TRANSFAC	Transcription Factor Database	http://genexplain.com/transfac/
220	Drastic	Database Resource for Analysis of Signal Transduction In Cells	http://www.drastic.org.uk/
222	Ulysses	Projection of Protein Networks across Species	http://www.cisreg.ca/ulysses
223	Cancer Cell Map	The Cancer Cell Map	http://cancer.cellmap.org
224	Hedgehog	Hedgehog Signaling Pathway Database	http://hedgehog.sfsu.edu/
225	HCNet	Heart and Calcium Functional Network Database	http://sbrg2.gist.ac.kr/hcnet/
228	PathFinder	Cell Signaling Pathways	http://www.sigmaaldrich.com/Area_of_Interest/Life_Science/PathFinder.html
229	Pathway Slides	Cell Signaling Pathway Slides & Charts	http://www.sigmaaldrich.com/Area_of_Interest/Life_Science/Cell_Signaling/Scientific_Resources/Pathway_Slides___Charts.html
23	Proteome		http://www.biobase-international.com/product/proteome
230	MiMI	Michigan Molecular Interactions	http://mimi.ncibi.org/MimiWeb/main-page.jsp
231	ECRbase	Evolutionary conserved region database	http://ecrbase.dcode.org
232	UniHI	Unified Human Interactome	http://www.unihi.org/
233	PSP	Polygenic signaling pathways	http://www.polygenicpathways.co.uk/
238	gpDB	A Database of G-Proteins and their Interaction with GPCRs	http://biophysics.biol.uoa.gr/gpDB/index.jsp
239	DOMINO	Domain Peptide Interactions Database	http://mint.bio.uniroma2.it/domino/
24	TRRD	Transcription Regulatory Regions Database	http://wwwmgs.bionet.nsc.ru/mgs/gnw/trrd/
240	CellCircuits	CellCircuits	http://www.cellcircuits.org
241	AthaMap	AthaMap	http://www.athamap.de/
243	SYSTOMONAS	SYSTems biology of pseudOMONAS	http://systomonas.tu-bs.de/index.php
245	PATRIC	PathoSystems Resource Integration Center	https://www.patricbrc.org/
246	SNAPPI-DB	Structures, iNterfaces and Alignments for Protein-Protein Interactions	http://www.compbio.dundee.ac.uk/SNAPPI/
247	T1DBase	Type 1 Diabetes Database	http://t1dbase.org
248	IMG	Integrated Microbial Genomes	http://img.jgi.doe.gov/cgi-bin/w/main.cgi
249	TPDB	Target Protein Database	http://targetprotein.res.ku.edu/
25	ABCdb	Archaea and Bacteria ABC Systems database	http://www-abcdb.biotoul.fr/
250	CoryneRegNet	Database of Corynebacterial Transcription Factors and Regulatory Networks	https://coryneregnet.compbio.sdu.dk/v6/index.html
252	PhosphoPOINT	PhosphoPOINT	http://kinase.bioinformatics.tw/
253	GLIDA	GPCR-Ligand Database	http://pharminfo.pharm.kyoto-u.ac.jp/services/glida/
254	Binding MOAD	Binding Mother of all Databases	http://www.bindingmoad.org/
255	PDBbind	PDBbind	http://www.pdbbind-cn.org/
256	HDBase	Huntington's Disease Base	http://hdbase.org/
257	PRISM	Protein Interactions by Structural Matching	http://cosbi.ku.edu.tr/prism/
258	InterPare	The Protein Interfaceome Database	http://interpare.kobic.re.kr/index.html
259	PlantCARE	Plant Cis-Acing Regulatory Elements	http://bioinformatics.psb.ugent.be/webtools/plantcare/html/
26	BioCarta	BioCarta Pathway Diagrams	http://www.biocarta.com/
260	AGRIS	Arabidopsis Gene Regulatory Information Server	http://arabidopsis.med.ohio-state.edu/
261	Athena	Athena	http://www.bioinformatics2.wsu.edu/cgi-bin/Athena/cgi/home.pl
262	DIMA	Domain Interaction Map	http://webclu.bio.wzw.tum.de/dima/index.jsp
263	PRIME	Protein interaction and molecular information database	http://prime.ontology.ims.u-tokyo.ac.jp:8081/
266	SGD Pathway Tools	Saccharomyces Genome Database Pathway Tools	http://www.yeastgenome.org/
269	PlantCyc	Plant Metabolic Pathway Databases	http://www.plantcyc.org/
27	COMPEL	Database on Composite Regulatory Elements	http://compel.bionet.nsc.ru/
270	MouseCyc	Mouse Pathway Database	http://mousecyc.jax.org/
271	ITFP	Intergrated Transcription Factor Platform	http://itfp.biosino.org/itfp/
274	AraCyc	Arabidopsis enzymes and biochemical pathways database	http://www.arabidopsis.org/biocyc/introduction.jsp
275	CPDB	ConsensusPathDB	http://cpdb.molgen.mpg.de/CPDB
276	PDTD	Potential Drug Target Database	http://www.dddc.ac.cn/pdtd/
277	HuPI	database of the Human Proteotheque Initiative	http://hupi.ircm.qc.ca/hupi/
278	Interactome	Krogan Lab Interactome Database	http://interactome-cmp.ucsf.edu/
279	PTM-Switchboard	Post-Translational Modification-Switchboard	http://cagr.pcbi.upenn.edu/PTMswitchboard/
28	DRC	Database of Ribosomal Crosslinks	http://owww.molgen.mpg.de/~ag_ribo/ag_brimacombe/drc/
280	UniPROBE	Universal Protein Binding Microarray Resource for Oligonucleotide Binding Evaluation	http://thebrain.bwh.harvard.edu/uniprobe/
281	miRecords	miRecords	http://c1.accurascience.com/miRecords/
282	sRNAMap	Small noncoding RNA Map	http://srnamap.mbc.nctu.edu.tw/
284	SuperSite	SuperSite	http://bioinf-tomcat.charite.de/supersite/
285	PIG	Host Pathogen Interactions	http://patricbrc.org/portal/portal/patric/HPITool
286	PiSITE	Database of Protein Interaction SITEs	http://pisite.hgc.jp/
287	RsiteDB	RNA binding sites data base	http://bioinfo3d.cs.tau.ac.il/RsiteDB/
288	EciD	E. coli Interaction Database	http://ecid.bioinfo.cnio.es/
289	PIPs	Human Protein-Protein Interaction Prediction	http://www.compbio.dundee.ac.uk/www-pips/
29	FIMM	Functional Molecular Immunology	http://sdmc.lit.org.sg:8080/fimm/
290	VirHostNet	Virus-Host Network	http://virhostnet.prabi.fr/
291	ExPASy Biochemical Pathways	ExPASy - Roche Applied Science Biochemical Pathways	http://web.expasy.org/pathways/
292	Arabidopsis Reactome	A curated knowledgebase of plant biological pathways	http://www.arabidopsisreactome.org
293	PC	Pathway Commons	http://www.pathwaycommons.org
294	TFe	Transcription Factor encyclopedia	http://cisreg.cmmt.ubc.ca/cgi-bin/tfe/home.pl
295	MotifMap	MotifMap	http://motifmap.ics.uci.edu/
296	NURSA	Nuclear Receptor Signaling Atlas	https://www.nursa.org/nursa/index.jsf
297	Millipore Pathways	Your online source for visualizing metabolic and signaling pathways	http://www.millipore.com/pathways/pw/pathways
299	PSMDB	Protein / Small-molecule database	http://compbio.cs.toronto.edu/psmdb
30	GeneNet	Genetic Networks	http://wwwmgs.bionet.nsc.ru/mgs/gnw/genenet/
301	iRefIndex	Interaction Reference Index	http://irefindex.org/wiki/index.php?title=iRefIndex
302	yeastnet	A Consensus Reconstruction of Yeast Metabolism	http://yeast.sourceforge.net/
303	HCPIN	Human Cancer Protein Interaction Network	http://nesg.org:9090/HCPIN/
304	InteroPorc	Automatic molecular interaction predictions	http://biodev.extra.cea.fr/interoporc/Default.aspx
305	RKD	Rice Kinase Database	http://ricephylogenomics-khu.org/kinase/
306	BIPA	Biological Interaction database for Protein-nucleic Acid	http://mordred.bioc.cam.ac.uk/bipa
308	MycoRegNet	Mycobacterial transcription factors and regulatory networks	http://mycoregnet.cebitec.uni-bielefeld.de
309	ADAN	Prediction of protein-protein interaction of modular domains	http://adan.crg.es/
31	GOLD.db	Genomics of Lipid-associated Disorders	http://gold.tugraz.at/Main.jsp
312	PepX	Peptide compleXes	http://www.switchlab.org/bioinformatics/pepx
314	HAPPI	Human Annotated and Predicted Protein Interactions Database	http://discovery.informatics.uab.edu/HAPPI/
315	NetPath	NetPath: Signal Transduction Pathways	http://www.netpath.org/
316	HumanCyc	Encyclopedia of Homo sapiens genes and metabolism	http://humancyc.org/
317	SPIKE	Signaling Pathway Integrated Knowledge Engine	http://www.cs.tau.ac.il/~spike/
318	APID	Agile Protein Interactomes DataServer	http://apid.dep.usal.es/
319	MIPS-MPPI	MIPS Mammalian Protein-Protein Interaction Database	http://mips.helmholtz-muenchen.de/proj/ppi/
32	Het-PDB_Navi	Het-PDB Navi	http://hetpdbnavi.nagahama-i-bio.ac.jp/index.php?mode=0
320	SignaLink 2	SignaLink 2: a multi-layered signaling pathway resource	http://signalink.org/
321	ComSim	Database of protein structures in bound (Complex) and unbound (Single) states	http://antares.protres.ru/comsin/
323	GWIDD	Genome-WIde protein Docking Database	http://gwidd.compbio.ku.edu/
324	HRTBLDb	Hormone Receptor Target Binding Loci Database	http://compbio.uthscsa.edu/hrtbldb/
325	SPLINTER	Structural Protein-Ligand Interactome	https://pegasus.isi.edu/application-showcase/structural-protein-ligand-interactome-splinter/
327	NCBI BioSystems	NCBI BioSystems	http://www.ncbi.nlm.nih.gov/biosystems
328	MetExplore		http://metexplore.toulouse.inra.fr/joomla3/
329	BiGG Models		http://bigg.ucsd.edu/
33	ICBS	Inter-Chain Beta-Sheets	http://icbs.ics.uci.edu/
330	AtPID	Arabidopsis thaliana Protein Interactome Database	http://www.megabionet.org/atpid/webfile/
331	MetaCrop	MetaCrop	http://metacrop.ipk-gatersleben.de/apex/f?p=269:111::::::
332	CORNET	CORrelation NETworks	https://bioinformatics.psb.ugent.be/cornet/
334	GeneMANIA	GeneMANIA	http://www.genemania.org
335	iPAVS	Integrated Pathway Resources, Analysis and Visualization System	http://ipavs.cidms.org/
336	HTRIdb	Human Transcriptional Regulation Interaction Database	http://www.lbbc.ibb.unesp.br/htri/
337	ChEMBLdb	ChEMBL Database	https://www.ebi.ac.uk/chembldb/
338	Ontocancro	Ontocancro	http://ontocancro.inf.ufsm.br/
339	HINT-KB	Human INTeractome Knowledge Base	http://hintkb.ceid.upatras.gr/
34	KMIM	Kohn Molecular Interaction Maps	http://discover.nci.nih.gov/mim/kohnk/kohnk.jsp
340	AURA	Atlas of UTR Regulatory Activity	http://aura.science.unitn.it/
341	MATADOR	Manually Annotated Targets and Drugs Online Resource	http://matador.embl.de/
342	SuperTarget	SuperTarget	http://bioinformatics.charite.de/supertarget/
343	TDR Targets Database	The Tropical Disease Research Targets Database	http://tdrtargets.org/
344	IUPHAR-DB	The International Union of Basic and Clinical Pharmacology Database	http://www.iuphar-db.org/
345	Guide to Pharmacology	Guide to Pharmacology	http://www.guidetopharmacology.org/
346	PAIR	The Predicted Arabidopsis Interactome Resource	http://www.cls.zju.edu.cn/pair/
347	HitPredict	HitPredict	http://hintdb.hgc.jp/htp/
349	MetaDrug	MetaDrug	https://lsresearch.thomsonreuters.com/pages/solutions/18/metadrug
35	MHCPEP	Database of MHC binding peptides	http://wehih.wehi.edu.au/mhcpep/
350	PSICQUIC	Proteomics Standards Initiative Common QUery InterfaCe	https://bioconductor.org/packages/release/bioc/html/PSICQUIC.html
351	JAIL	JAIL	http://bioinformatics.charite.de/jail/
353	MACPAK	Simulatable Macrophage Pathway Knowledgebase	http://macpak.csml.org/
355	IBIS	Inferred Biomolecular Interactions Server	http://www.ncbi.nlm.nih.gov/Structure/ibis/ibis.cgi
356	SuperCYP	SuperCYP, Cytochrome P450 Database	http://bioinformatics.charite.de/supercyp/
357	GeneOrienteer	Gene Orienteer	http://geneorienteer.org/
358	PDBeMotif	Protein Data Bank in Europe, Motifs and Sites	http://www.ebi.ac.uk/pdbe-site/pdbemotif/
359	CREDO	CREDO: A Structural Interactomics Database For Drug Discovery	http://marid.bioc.cam.ac.uk/credo/
36	MPID-T	MHC-Peptide Interaction Database	http://variome.bic.nus.edu.sg/mpidt/index.html
360	BIANA	Biologic Interaction and Network Analysis	http://sbi.imim.es/web/index.php/research/servers/biana?page=biana.server
362	MnM	Minimotif Miner	http://mnm.engr.uconn.edu/MNM/SMSSearchServlet
363	GeneTex	GeneTex	http://www.genetex.com/Web/Pathway/Pathways.aspx
364	GeneGlobe	GeneGlobe	https://www.qiagen.com/ca/geneglobe/
365	ChemProt	ChemProt	http://potentia.cbs.dtu.dk/ChemProt/
366	Bacteriome.org	Bacterial Protein Interaction Database for Escherichia Coli	http://www.compsysbio.org/bacteriome/
367	sc-PDB	An Annotated Database of Druggable Binding Sites from the Protein DataBank	http://cheminfo.u-strasbg.fr/scPDB/
368	BISC	BInary SubComplex Database	https://bisc.soe.ucsc.edu/
369	CutDB	CutDB: Proteolytic Event Database	http://cutdb.burnham.org/
37	PATIKA	Pathway Analysis Tool for Integration and Knowledge Acquisition	http://www.patika.org/
370	DOMINE	Database of Protein Domain Interactions	http://domine.utdallas.edu/cgi-bin/Domine
371	DRYGIN	Data Repository of Yeast Genetic INteractions	http://drygin.ccbr.utoronto.ca/
372	FunCoup	Networks of Functional Coupling	http://funcoup.sbc.su.se/search/
374	HotRegion	A Database of Cooperative Hotspots	http://prism.ccbb.ku.edu.tr/hotregion/
375	HotSprint	Database of Computational Hot Spots of Protein Interfaces	http://prism.ccbb.ku.edu.tr/hotsprint/
376	InterEvol	InterEvol	http://biodev.cea.fr/interevol/
378	PepCyber	PepCyber: P~Pep	http://www.pepcyber.org/PPEP/
379	prePPI	prePPI	http://bhapp.c2b2.columbia.edu/PrePPI/
38	PDS	Pathways Database System	http://nashua.cwru.edu/pathways/
380	ProtCID	PROTein Common Interfaces Database	http://dunbrack2.fccc.edu/protcid/
381	PTMcode	PTMcode 2	http://ptmcode.embl.de/
382	SynSysNet	Synaptic Proteins Database	http://bioinformatics.charite.de/synsysnet/
383	TissueNet	The Database of Human Tissue Protein-Protein Interactions	http://netbio.bgu.ac.il/tissuenet/#/
384	VirusMINT	VirusMINT	http://mint.bio.uniroma2.it/virusmint/Welcome.do
385	Bionemo	Biodegradation Network Molecular Biology Database	http://bionemo.bioinfo.cnio.es/
387	hiPathDB	human integrated Pathway DB with facile visualization	http://hipathdb.kobic.re.kr/
389	NetworKIN	NetworKIN	http://networkin.info/
39	PhosphoBase	Database of phosphorylation sites	http://phospho.elm.eu.org/
391	RegPhos	Regulatory Network in Protein Phosphorylation	http://140.138.144.141/~RegPhos/
392	2P2Idb	The Protein-Protein Interaction Inhibition Database	http://2p2idb.cnrs-mrs.fr/
393	3D-Interologs	3D-Interologs	http://gemdock.life.nctu.edu.tw/3d-interologs/
394	AnimalTFDB	Animal Transcription Factor Database	http://bioinfo.life.hust.edu.cn/AnimalTFDB/
395	BioLiP	Ligand-Protein Binding Database	http://zhanglab.ccmb.med.umich.edu/BioLiP/
397	CancerResource	CancerResource	http://data-analysis.charite.de/care/
399	EndoNet	EndoNet	http://endonet.bioinf.med.uni-goettingen.de/
4	LIGAND	Molecular building blocks of life in the chemical space	http://www.genome.jp/ligand/
40	DroID	The Drosophila Interactions Database	http://www.droidb.org/
400	KUPS	The University of Kansas Proteomics Service	http://discovery.cs.wayne.edu/ppiweb/kups/
401	LigASite	Ligand Attachment Site	http://ligasite.org/
402	MiST2	Microbial Signal Transduction Database	http://mistdb.com/
403	MPID-T2	MHC-Peptide Interaction Database-TR	http://biolinfo.org/mpid-t2/
404	PCRPi-DB	Presaging Critical Residues in Protein interfaces-DataBase	http://www.bioinsilico.org/cgi-bin/PCRPIDB/htmlPCRPI/home
405	Predictive Networks	Predictive Networks	https://compbio.dfci.harvard.edu/predictivenetworks//
406	PRRDB	Pattern Recognition Receptor Database	http://crdd.osdd.net/raghava//prrdb/
408	CCDB	The Cell Cycle Database	http://www.itb.cnr.it/cellcycle/
409	TRIP	Mammalian Transient Receptor Potential Channel-Interacting Protein	http://www.trpchannel.org/
41	PubGene	PubGene	http://www.coremine.com/medical/#search
410	KaPPA-View	Kazusa Plant Pathway Viewer	http://kpv2.kazusa.or.jp/kpv4/
411	LAMP	(Liverpool) Library of Apicomplexan Metabolic Pathways	http://www.llamp.net/
412	MMMDB	Mouse Multiple tissue Metabolome DataBase	http://mmdb.iab.keio.ac.jp/
413	MODOMICS	Modomics: a database of RNA modification pathways	http://modomics.genesilico.pl/
415	PMAP	The Proteolysis Map	http://pmap.burnham.org/proteases/
416	WholeCellKB	WholeCellKB: Mycoplasma Genitalium Database	http://www.wholecellkb.org/
419	REPAIRtoire	REPAIRtoire: a database of DNA repair pathways	http://repairtoire.genesilico.pl/
42	RegulonDB	Database on Transcriptional Regulation and Genome Organization	http://regulondb.ccg.unam.mx/
424	Human-gpDB	A database of human GPCRs, G-proteins, Effectors and their interactions	http://bioinformatics.biol.uoa.gr/human_gpdb/
425	PhosphoGRID	PhosphoGRID	https://phosphogrid.org/
427	GermOnline	GermOnline	http://www.germonline.org/index.html
429	Pigment Cell Gene Resource	Pigment Cell Gene Resource	http://research.nhgri.nih.gov/pigment_cell/
43	SELEX_DB	Randomized DNA/RNA sequence database	http://wwwmgs.bionet.nsc.ru/mgs/systems/selex/
430	PROFESS	Protein Function, Evolution, Structure and Sequence Database	http://cse.unl.edu/~profess/
431	NetSlim	NetSlim	http://www.netpath.org/netslim
432	TAIR	The Arabidopsis Information Resource	http://www.arabidopsis.org/
434	GRAMENE	Plant Metabolic Pathways	http://pathway.gramene.org/
436	Dr. PIAS	Druggable Protein-protein Interaction Assessment System	http://www.drpias.net/
437	RiceSRTFDB	The Rice Stress-Responsive Transcription Factor Database	http://www.nipgr.res.in/RiceSRTFDB.html
439	YY1TargetDB	Yin Yang 1 Target Database	http://137.189.133.71/YY1TargetDB/
440	CHD@ZJU	Coronary Heart Disease @ZJU Database	http://pharminfo.zju.edu.cn/chd
441	TetraFGD	Tetrahymena Functional Genomics Database	http://tfgd.ihb.ac.cn/
442	DeathDomain	Death Domain Database	http://www.deathdomain.org/
443	ModBase	ModBase	http://modbase.compbio.ucsf.edu/modbase-cgi/index.cgi
444	Negatome	The Negatome Database	http://mips.helmholtz-muenchen.de/proj/ppi/negatome/
446	PCDB	Protein Conformational Database	http://74.54.147.134/~ezepcdb3/
447	DASMI	Distributed Annotation System for Molecular Interactions	http://dasmi.de/dasmiweb.php
448	PeroxisomeDB	Peroxisome Database	http://www.peroxisomedb.org/home.jsp
449	PoSSuM	Pocket Similarity Search using Multi-Sketches	http://possum.cbrc.jp/PoSSuM/
45	SYFPEITHI	Database of MHC Ligands and Peptide Motifs	http://www.syfpeithi.de/
450	ProtChemSI	ProtChemSI: the database of protein-chemical structural interactions	http://pcidb.russelllab.org/
451	TcoF-DB	Database of Transcription co-factors and transcription factor interactions	http://compbio.massey.ac.nz/apps/tcof/home/
452	Yeast KID	Yeast Kinase Interaction Database	http://www.moseslab.csb.utoronto.ca/KID/
453	drug2gene	drug2gene	http://www.drug2gene.com/
454	PROMISCUOUS	PROMISCUOUS	http://bioinformatics.charite.de/promiscuous/
