subject_id	predicate_modifier	predicate_id	object_id	creator_id	comment
bioregistry:mo	Not	skos:exactMatch	lov:mo	orcid:0000-0003-4423-4370	
bioregistry:mod	Not	skos:exactMatch	bartoc:20333	orcid:0000-0003-4423-4370	
bioregistry:mod	Not	skos:exactMatch	lov:mod	orcid:0000-0003-4423-4370	
bioregistry:mro	Not	skos:exactMatch	bioportal:MRO	orcid:0000-0001-9439-5346	
bioregistry:ncbi.gc	Not	skos:exactMatch	lov:gc	orcid:0000-0003-4423-4370	
bioregistry:ncbitaxon	Not	skos:exactMatch	lov:taxon	orcid:0000-0003-4423-4370	
bioregistry:ncbitaxon	Not	skos:exactMatch	prefixcommons:uniprot.taxonomy	orcid:0000-0003-4423-4370	
bioregistry:nemo	Not	skos:exactMatch	aberowl:NEMO	orcid:0000-0003-4423-4370	
bioregistry:nemo	Not	skos:exactMatch	bioportal:NEMO	orcid:0000-0003-4423-4370	
bioregistry:nemo	Not	skos:exactMatch	fairsharing:FAIRsharing.n66krd	orcid:0000-0003-4423-4370	
bioregistry:ngl	Not	skos:exactMatch	bartoc:20302	orcid:0000-0003-4423-4370	
bioregistry:oae	Not	skos:exactMatch	lov:oae	orcid:0000-0003-4423-4370	
bioregistry:om	Not	skos:exactMatch	lov:om	orcid:0000-0003-4423-4370	
bioregistry:omim	Not	skos:exactMatch	bioportal:MIM	orcid:0000-0003-4423-4370	
bioregistry:omim	Not	skos:exactMatch	fairsharing:FAIRsharing.azq2t6	orcid:0000-0003-4423-4370	
bioregistry:omim.ps	Not	skos:exactMatch	miriam:ps	orcid:0000-0003-4423-4370	
bioregistry:opm	Not	skos:exactMatch	lov:opm	orcid:0000-0003-4423-4370	
bioregistry:otl	Not	skos:exactMatch	lov:otl	orcid:0000-0003-4423-4370	
bioregistry:peco	Not	skos:exactMatch	lov:peco	orcid:0000-0003-4423-4370	
bioregistry:plo	Not	skos:exactMatch	lov:plo	orcid:0000-0003-4423-4370	
bioregistry:po	Not	skos:exactMatch	lov:po	orcid:0000-0003-4423-4370	
bioregistry:ppo	Not	skos:exactMatch	lov:ppo	orcid:0000-0003-4423-4370	
bioregistry:pr	Not	skos:exactMatch	lov:pro	orcid:0000-0003-4423-4370	
bioregistry:pso	Not	skos:exactMatch	lov:pso	orcid:0000-0003-4423-4370	
bioregistry:rdo	Not	skos:exactMatch	aberowl:RDO	orcid:0000-0003-4423-4370	
bioregistry:rdo	Not	skos:exactMatch	bioportal:RDO	orcid:0000-0003-4423-4370	
bioregistry:reactome	Not	skos:exactMatch	lov:react	orcid:0000-0003-4423-4370	
bioregistry:ro	Not	skos:exactMatch	bioportal:OBOREL	orcid:0000-0003-4423-4370	
bioregistry:ro	Not	skos:exactMatch	fairsharing:FAIRsharing.cp0ybc	orcid:0000-0003-4423-4370	
bioregistry:ro	Not	skos:exactMatch	lov:ro	orcid:0000-0003-4423-4370	
bioregistry:sao	Not	skos:exactMatch	bartoc:1756	orcid:0000-0003-4423-4370	
bioregistry:sao	Not	skos:exactMatch	lov:sao	orcid:0000-0003-4423-4370	
bioregistry:seed.subsystem	Not	skos:exactMatch	fairsharing:FAIRsharing.68b03f	orcid:0000-0003-4423-4370	
bioregistry:string	Not	skos:exactMatch	zazuko:string	orcid:0000-0003-4423-4370	
bioregistry:sty	Not	skos:exactMatch	biolink:UMLSSG	orcid:0000-0003-4423-4370	
bioregistry:tao	Not	skos:exactMatch	lov:tao	orcid:0000-0003-4423-4370	
bioregistry:te	Not	skos:exactMatch	lov:te	orcid:0000-0003-4423-4370	
bioregistry:uniprot.ptm	Not	skos:exactMatch	prefixcommons:ptmswitchboard	orcid:0000-0003-4423-4370	
bioregistry:vso	Not	skos:exactMatch	lov:vso	orcid:0000-0003-4423-4370	
bioregistry:wikipathways	Not	skos:exactMatch	aberowl:wikipathways	orcid:0000-0003-4423-4370	
bioregistry:wikipathways	Not	skos:exactMatch	bioportal:wikipathways	orcid:0000-0003-4423-4370	
